,10,26,Australia,356,219,364,448,262,64,597,35,542,678,326,1215,638,765,447,456,716,616,430,807,1558,1584,788,216,849,1448,1015,1664,1555,1157,1632,1215,815,379,983,,26838,3.0%,17517,53%,United States (61),Spain (10),Germany (8.4),Sweden (5.9),France (5.5),United Kingdom (2.8),Italy (2.0),Ireland (1.3),Switzerland (1.2),Israel (0.7),Canada (0.5),Norway (0.5),Netherlands (0.2),New Zealand (0.1),South Korea (0.1),China (0.0),Austria (0.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,24,Taiwan,466,651,475,1157,858,1318,1405,4746,3967,1736,592,342,291,112,316,695,503,13,11,36,71,173,411,614,1082,535,93,487,92,55,111,158,162,223,272,,24229,2.7%,18002,35%,United States (80),France (17),Germany (1.9),Netherlands (0.3),Canada (0.3),Israel (0.2),Singapore (0.1),Italy (0.1),United Kingdom (0.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,28,Greece,907,487,2146,892,1227,865,380,798,1718,837,714,794,409,2170,1098,406,719,1665,482,1228,630,70,19,28,204,728,302,51,39,93,92,231,441,404,623,,23896,2.7%,17034,40%,United States (45),Germany (25),France (12),Netherlands (6.4),Russia (4.6),United Kingdom (2.0),Italy (1.7),Sweden (1.1),Austria (0.4),Ukraine (0.3),Canada (0.3),Brazil (0.2),Denmark (0.2),Israel (0.1),Norway (0.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,15,United States,363,515,540,968,951,809,601,610,261,220,333,508,515,630,596,582,706,842,936,939,961,937,1142,767,560,474,439,496,363,890,798,907,733,792,1209,,23894,2.7%,22780,4.9%,United Kingdom (27),Germany (9.4),Canada (9.0),Israel (8.6),Switzerland (7.4),France (7.1),Italy (7.0),Netherlands (4.5),Japan (2.9),Australia (2.8),South Africa (2.2),Spain (2.1),Norway (1.9),Denmark (1.9),Sweden (1.7),Jordan (1.3),Moldova (0.9),Poland (0.7),Singapore (0.4),Czechia (0.4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,29,United Kingdom,120,940,1134,783,411,496,568,508,759,132,937,1287,721,776,215,31,375,840,575,381,462,357,555,509,217,424,288,1002,463,402,640,886,862,472,643,,20172,2.2%,16212,24%,United States (79),Germany (4.3),France (3.1),Netherlands (2.7),South Korea (2.7),Israel (2.4),Italy (1.3),Sweden (1.0),Brazil (0.8),Canada (0.7),Spain (0.6),Norway (0.4),Japan (0.4),Singapore (0.1),Finland (0.1),Belgium (0.1),South Africa (0.1),Moldova (0.1),Australia (0.0),Denmark (0.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,34,Algeria,737,1039,23,22,197,311,83,37,98,370,405,539,252,204,251,159,340,507,1510,1063,831,1133,662,361,715,897,2916,1138,1289,167,598,162,418,393,128,,19955,2.2%,13538,47%,Russia (65),China (7.9),Soviet Union (7.8),Germany (4.9),Italy (2.6),Ukraine (2.1),United States (1.7),France (1.6),Belarus (1.6),United Kingdom (1.3),UAE (0.6),Czechia (0.6),Sweden (0.5),Spain (0.4),South Africa (0.3),Czechoslovakia (0.3),Egypt (0.3),Slovakia (0.2),Netherlands (0.2),Poland (0.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,12,Israel,81,1210,1335,716,761,366,105,54,1286,1261,389,116,350,189,846,1107,1125,840,680,162,76,86,137,160,549,688,622,535,461,486,349,458,849,863,211,,19507,2.2%,26902,-27%,United States (83),Germany (16),Italy (1.4),France (0.1),Aruba (0.1),Canada (0.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,58,Singapore,513,370,111,170,179,302,165,619,804,308,788,248,234,85,380,544,81,402,1115,1415,936,876,749,756,68,153,637,404,547,472,160,210,499,483,348,,16132,1.8%,4387,268%,United States (48),France (20),Germany (12),Israel (6.1),Sweden (5.5),Italy (2.5),United Kingdom (1.9),Netherlands (1.7),Switzerland (1.2),Australia (0.5),South Africa (0.5),Jordan (0.2),Russia (0.2),Canada (0.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,79,Qatar,5,17,62,10,9,10,204,238,302,61,3,,,,,,,27,,286,30,190,335,82,55,490,596,291,637,2292,1175,2082,3373,2000,1152,,16014,1.8%,1350,1086%,United States (46),France (21),Italy (13),United Kingdom (10),Germany (3.5),Turkiye (2.3),Switzerland (0.8),China (0.7),Netherlands (0.4),Russia (0.2),Ukraine (0.2),Belgium (0.2),Brazil (0.1),Canada (0.1),Norway (0.1),South Africa (0.1),Finland (0.0),Pakistan (0.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19,,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,1,22,5,4,67,31,18,44,2930,4291,5230,,12643,1.4%,,,United States (45),Germany (12),Poland (11),United Kingdom (4.2),France (3.2),Czechia (3.1),Canada (2.1),Norway (1.9),Turkiye (1.9),Slovakia (1.8),Jordan (1.7),Denmark (1.5),Netherlands (1.4),Italy (1.3),Romania (1.0),Sweden (0.9),Croatia (0.8),Morocco (0.7),Spain (0.7),North Macedonia (0.7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20,60,Kuwait,326,515,896,694,36,637,1191,482,46,198,226,67,22,42,2,12,5,288,5,8,87,116,31,73,701,317,159,114,96,55,67,889,2245,497,503,,11647,1.3%,4101,184%,United States (66),Italy (11),France (6.2),Yugoslavia (4.3),Russia (4.0),United Kingdom (2.6),Soviet Union (1.6),Switzerland (1.5),China (0.8),Austria (0.4),UAE (0.3),Australia (0.3),Germany (0.3),Egypt (0.1),Turkiye (0.1),Belgium (0.1),Singapore (0.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21,40,Indonesia,202,11,51,210,472,284,378,101,85,161,160,22,75,353,84,33,63,578,240,445,224,258,216,830,1197,438,351,1100,357,239,282,366,86,390,186,,10526,1.2%,9641,9%,Germany (16),United States (15),South Korea (13),United Kingdom (13),Russia (11),Netherlands (10),France (7.5),China (3.3),Spain (1.7),Switzerland (1.7),Australia (1.5),Brazil (1.3),Italy (0.9),Belgium (0.7),Denmark (0.5),Czechia (0.5),Ukraine (0.4),Sweden (0.3),Turkiye (0.3),Canada (0.3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,22,Canada,157,767,407,196,473,405,419,353,111,144,530,520,419,141,341,106,97,478,423,104,242,356,207,202,316,408,246,354,185,187,248,346,203,76,149,,10316,1.1%,19498,-47%,United States (55),United Kingdom (15),Switzerland (5.8),Netherlands (5.8),Australia (3.3),Spain (3.2),Germany (2.5),Italy (1.9),Israel (1.7),Sweden (1.5),France (1.1),UAE (0.9),Belgium (0.9),Greece (0.3),unknown supplier(s) (0.2),Kyrgyzstan (0.1),South Africa (0.1),Denmark (0.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,3,Iraq,818,,,,,,,,,,,,,,73,193,308,299,379,418,480,622,520,373,629,1485,1831,945,455,144,5,,55,29,23,,10084,1.1%,44433,-77%,United States (48),Russia (23),Soviet Union (5.9),South Korea (4.3),Ukraine (3.3),Italy (2.2),France (2.2),Czechia (1.9),Bulgaria (1.6),China (1.1),Germany (1.0),Poland (0.9),Hungary (0.9),Jordan (0.8),Turkiye (0.7),Iran (0.4),Belarus (0.4),Greece (0.4),Spain (0.3),South Africa (0.3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24,19,Italy,153,202,184,201,195,327,280,519,56,25,278,241,245,580,452,143,384,467,159,94,98,286,189,71,127,237,734,709,275,178,201,211,237,485,432,,9654,1.1%,21102,-54%,United States (64),Germany (17),United Kingdom (10.0),Israel (3.7),France (3.6),Sweden (0.5),Finland (0.3),Netherlands (0.3),Canada (0.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25,44,Norway,435,321,253,180,93,77,151,158,152,150,229,99,90,9,6,14,557,596,603,571,150,607,147,51,16,143,142,353,520,394,435,522,700,200,349,,9474,1.1%,8198,16%,United States (49),Spain (24),Germany (8.9),Sweden (6.8),France (3.2),Italy (2.3),South Korea (2.3),United Kingdom (2.3),Netherlands (1.2),Finland (0.4),South Africa (0.3),Poland (0.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26,23,Viet Nam,116,,,,,273,214,111,209,168,11,97,58,22,299,221,42,8,186,61,161,1016,782,360,1225,869,924,783,604,161,33,245,96,55,58,,9465,1.1%,18145,-48%,Russia (80),Israel (5.8),Belarus (3.2),Ukraine (2.8),Czechia (1.4),United States (1.3),South Korea (1.3),Soviet Union (1.2),Netherlands (0.9),North Korea (0.4),Spain (0.4),India (0.3),Canada (0.3),Poland (0.2),France (0.2),Slovakia (0.1),Indonesia (0.1),Germany (0.1),Romania (0.0),unknown supplier(s) (0.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27,8,Poland,228,76,100,4,74,250,102,1,3,25,148,33,256,347,223,105,442,969,650,199,175,142,227,146,275,127,47,128,52,208,153,68,409,1334,1448,,9172,1.0%,34622,-74%,United States (41),South Korea (16),Germany (11),Finland (6.2),Italy (5.8),Russia (3.9),Soviet Union (3.0),Norway (2.6),Spain (2.3),Sweden (2.1),Israel (1.5),United Kingdom (1.2),Czechia (1.1),France (0.8),Turkiye (0.6),Netherlands (0.4),Canada (0.3),Ukraine (0.1),Lithuania (0.0),Austria (0.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,51,Thailand,235,575,429,182,608,530,741,910,62,160,80,116,152,131,138,115,99,8,16,63,60,251,276,377,105,183,342,321,636,294,141,151,251,291,73,,9104,1.0%,6229,46%,United States (31),China (22),Ukraine (5.7),Spain (5.6),South Korea (5.1),Sweden (5.1),Germany (4.8),Italy (4.2),France (4.1),United Kingdom (3.4),Israel (1.8),Czechia (1.8),Singapore (1.5),Netherlands (1.2),Russia (0.9),Switzerland (0.8),Austria (0.5),South Africa (0.5),Canada (0.4),Denmark (0.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,29,27,Spain,691,109,207,299,838,355,424,211,86,361,320,144,271,249,298,358,312,343,347,228,272,166,219,155,108,152,104,82,149,35,70,134,198,178,148,,8620,1.0%,17369,-50%,United States (48),Germany (22),France (12),Italy (5.2),United Kingdom (4.6),Switzerland (3.2),Israel (2.1),Austria (0.7),Sweden (0.7),Norway (0.6),Canada (0.6),South Africa (0.2),Greece (0.2),Netherlands (0.1),Denmark (0.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30,5,Iran,448,992,404,957,451,289,608,172,374,321,417,528,435,283,117,53,418,325,57,92,87,89,39,14,14,11,413,3,3,3,2,,,21,42,,8482,0.9%,38410,-78%,Russia (47),China (25),Soviet Union (13),North Korea (6.2),Ukraine (3.7),Poland (3.1),Netherlands (0.7),Belarus (0.6),Brazil (0.5),Canada (0.1),Pakistan (0.1),France (0.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,31,17,Netherlands,273,322,237,140,205,84,203,126,269,278,123,164,247,128,130,86,304,221,146,262,188,126,205,505,8,58,73,33,140,494,575,512,733,372,360,,8329,0.9%,22242,-63%,United States (73),Germany (7.5),Sweden (4.8),Italy (3.4),Romania (2.8),France (2.6),United Kingdom (1.6),Israel (1.6),Finland (1.2),Canada (0.6),Australia (0.4),Norway (0.4),Denmark (0.1),Thailand (0.1),Switzerland (0.0),Hungary (0.0),UAE (0.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,32,2,Germany,711,690,679,529,417,222,244,60,618,129,113,133,71,63,237,199,406,46,278,330,306,82,130,113,95,95,55,43,14,38,101,235,284,200,239,,8202,0.9%,49291,-83%,United States (75),Netherlands (10),Israel (3.2),France (3.0),United Kingdom (2.7),Sweden (2.2),Switzerland (1.7),Italy (1.4),Canada (0.4),Russia (0.3),Belgium (0.1),Poland (0.1),Croatia (0.0),Austria (0.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33,41,Brazil,136,160,98,64,306,266,547,476,198,308,86,573,221,110,85,223,178,188,178,135,256,239,317,225,212,216,117,100,265,132,140,244,469,185,435,,8089,0.9%,9051,-11%,France (25),United Kingdom (17),United States (15),Germany (14),Italy (6.7),Sweden (5.7),Israel (4.1),Spain (2.3),Russia (2.3),Belgium (1.7),Canada (1.3),Kuwait (1.2),Switzerland (0.8),Singapore (0.8),Ireland (0.6),Denmark (0.2),South Africa (0.2),Austria (0.2),Jordan (0.2),Norway (0.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,34,55,Chile,135,104,170,85,82,331,164,282,88,206,230,60,74,187,64,446,1097,659,395,329,474,326,61,55,135,135,70,49,74,16,304,66,207,9,14,,7181,0.8%,4795,50%,Netherlands (18),United Kingdom (15),United States (15),France (13),Germany (12),Spain (7.0),Israel (5.7),Australia (3.4),Belgium (3.1),Italy (2.5),Brazil (1.5),Switzerland (0.7),Norway (0.6),Canada (0.5),Sweden (0.5),Portugal (0.3),South Korea (0.2),Finland (0.2),New Zealand (0.2),South Africa (0.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,35,54,Morocco,137,62,17,98,117,28,89,220,,60,127,11,155,12,14,101,47,27,46,39,335,1283,1005,62,572,47,287,605,462,48,16,51,509,472,23,,7180,0.8%,5658,27%,United States (46),France (28),Netherlands (7.2),China (6.9),Belarus (2.4),Russia (2.2),Israel (2.2),Italy (1.5),Spain (0.9),Turkiye (0.8),Belgium (0.8),Denmark (0.5),Germany (0.3),Ukraine (0.3),Switzerland (0.2),Saudi Arabia (0.2),Canada (0.2),United Kingdom (0.1),UAE (0.1),unknown supplier(s) (0.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,36,42,Afghanistan,1690,1236,,,,,,,,,,,34,,,33,3,40,148,326,365,632,518,253,323,131,171,236,313,381,231,65,,,,,7130,0.8%,8679,-18%,United States (43),Soviet Union (41),Russia (8.8),Italy (2.2),Brazil (1.6),Czechia (0.9),Switzerland (0.5),Ukraine (0.2),unknown supplier(s) (0.2),Bosnia-Herzegovina (0.2),India (0.2),Belarus (0.2),Canada (0.2),Slovakia (0.2),United Kingdom (0.1),Turkiye (0.1),China (0.0),Norway (0.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,37,61,Malaysia,,33,13,13,308,828,32,553,39,721,26,26,153,190,69,58,184,498,493,1284,212,4,18,79,75,118,271,195,93,68,52,133,71,7,,,6917,0.8%,3871,79%,Russia (26),United Kingdom (16),United States (11),Italy (8.6),Spain (8.6),France (7.9),Germany (6.2),Turkiye (4.2),Poland (2.5),China (1.7),South Korea (1.6),South Africa (1.1),Indonesia (1.0),Norway (0.7),Switzerland (0.7),Brazil (0.5),Netherlands (0.5),Ukraine (0.4),Sweden (0.3),Pakistan (0.2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,38,92,Myanmar,278,239,31,331,97,224,115,231,156,141,16,153,156,100,192,179,206,153,80,65,62,668,398,250,110,257,281,207,200,204,217,67,229,128,222,,6643,0.7%,678,880%,China (54),Russia (33),India (3.4),Ukraine (1.8),South Korea (1.3),Poland (1.1),Serbia (1.1),Belarus (1.0),Israel (1.0),Yugoslavia (0.7),unknown supplier(s) (0.4),North Korea (0.4),France (0.3),Netherlands (0.3),Viet Nam (0.2),Germany (0.1),Denmark (0.1),Bulgaria (0.1),Switzerland (0.1),Austria (0.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,39,65,Finland,88,65,442,406,234,195,552,397,560,768,472,7,15,242,67,93,132,140,134,37,44,60,87,254,182,268,112,47,82,86,114,38,30,37,64,,6549,0.7%,2853,130%,United States (47),France (13),Germany (8.2),Sweden (7.4),Russia (4.5),Italy (3.8),Netherlands (3.4),Norway (3.2),Israel (2.3),United Kingdom (2.3),Switzerland (1.2),South Korea (1.1),Soviet Union (0.9),South Africa (0.7),Spain (0.6),Denmark (0.2),Canada (0.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40,50,Venezuela,189,318,72,37,1,5,37,39,8,85,108,106,44,15,9,21,380,767,738,366,211,600,693,995,180,124,95,,14,,79,,,98,,,6432,0.7%,6468,-0.5%,Russia (61),China (10),France (6.1),Netherlands (6.1),Spain (5.9),United States (2.2),Italy (1.3),United Kingdom (1.2),Israel (1.1),Iran (1.1),Germany (1.0),Poland (1.0),South Korea (0.8),Sweden (0.7),Ukraine (0.3),Austria (0.1),Canada (0.0),unknown supplier(s) (0.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,41,77,Bangladesh,199,79,113,49,61,123,7,26,1,184,200,274,37,8,32,10,221,80,12,,36,117,183,648,207,640,451,334,161,716,70,55,323,69,75,,5801,0.6%,1381,320%,China (60),Russia (16),United States (4.3),South Korea (3.7),United Kingdom (3.2),Turkiye (2.7),Italy (1.9),Pakistan (1.6),Ukraine (1.5),Serbia (1.0),France (0.8),Germany (0.8),Czechia (0.7),Spain (0.4),Soviet Union (0.4),Netherlands (0.3),Egypt (0.3),Switzerland (0.2),unknown supplier(s) (0.2),Malaysia (0.2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,42,72,Oman,60,,,55,145,278,285,157,22,,121,33,40,37,49,178,296,12,72,95,31,21,127,492,719,152,422,757,282,88,85,4,5,4,,,5121,0.6%,2053,149%,United Kingdom (40),United States (28),France (10),Turkiye (3.9),Spain (3.7),Norway (2.9),Singapore (2.7),Netherlands (2.2),Switzerland (1.1),Italy (1.1),Australia (0.8),Qatar (0.8),Germany (0.7),South Africa (0.7),China (0.4),Canada (0.4),UAE (0.3),Denmark (0.2),Sweden (0.1),Egypt (0.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,43,7,Syria,739,315,277,166,14,25,25,25,45,48,49,23,40,64,20,30,95,15,326,253,420,485,529,496,7,16,18,52,199,104,80,7,,,,,5006,0.6%,35478,-86%,Russia (50),Soviet Union (15),Czechoslovakia (9.6),Iran (8.4),North Korea (7.2),Belarus (3.9),Slovakia (2.9),China (1.5),Bulgaria (1.0),Pakistan (0.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,44,35,France,65,948,424,96,80,97,64,223,171,105,98,61,38,55,93,2,68,75,2,72,103,41,86,104,17,36,38,84,201,104,225,105,133,120,188,,4423,0.5%,12764,-65%,United States (51),United Kingdom (15),Italy (8.5),Spain (5.7),Brazil (4.2),Switzerland (3.2),Canada (2.5),Austria (2.5),Netherlands (1.7),Belgium (1.7),Germany (1.5),Sweden (1.0),Finland (0.7),DR Congo (0.5),Israel (0.4),Denmark (0.2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
