12.0,28.0,Greece,907.0,487.0,2146.0,892.0,1227.0,865.0,380.0,798.0,1718.0,837.0,714.0,794.0,409.0,2170.0,1098.0,406.0,719.0,1665.0,482.0,1228.0,630.0,70.0,19.0,28.0,204.0,728.0,302.0,51.0,39.0,93.0,92.0,231.0,441.0,404.0,623.0,,23896,2.7%,17034.0,40%,United States (45),Germany (25),France (12),Netherlands (6.4),Russia (4.6),United Kingdom (2.0),Italy (1.7),Sweden (1.1),Austria (0.4),Ukraine (0.3),Canada (0.3),Brazil (0.2),Denmark (0.2),Israel (0.1),Norway (0.1),,,,,
13.0,15.0,United States,363.0,515.0,540.0,968.0,951.0,809.0,601.0,610.0,261.0,220.0,333.0,508.0,515.0,630.0,596.0,582.0,706.0,842.0,936.0,939.0,961.0,937.0,1142.0,767.0,560.0,474.0,439.0,496.0,363.0,890.0,798.0,907.0,733.0,792.0,1209.0,,23894,2.7%,22780.0,4.9%,United Kingdom (27),Germany (9.4),Canada (9.0),Israel (8.6),Switzerland (7.4),France (7.1),Italy (7.0),Netherlands (4.5),Japan (2.9),Australia (2.8),South Africa (2.2),Spain (2.1),Norway (1.9),Denmark (1.9),Sweden (1.7),Jordan (1.3),Moldova (0.9),Poland (0.7),Singapore (0.4),Czechia (0.4)
14.0,29.0,United Kingdom,120.0,940.0,1134.0,783.0,411.0,496.0,568.0,508.0,759.0,132.0,937.0,1287.0,721.0,776.0,215.0,31.0,375.0,840.0,575.0,381.0,462.0,357.0,555.0,509.0,217.0,424.0,288.0,1002.0,463.0,402.0,640.0,886.0,862.0,472.0,643.0,,20172,2.2%,16212.0,24%,United States (79),Germany (4.3),France (3.1),Netherlands (2.7),South Korea (2.7),Israel (2.4),Italy (1.3),Sweden (1.0),Brazil (0.8),Canada (0.7),Spain (0.6),Norway (0.4),Japan (0.4),Singapore (0.1),Finland (0.1),Belgium (0.1),South Africa (0.1),Moldova (0.1),Australia (0.0),Denmark (0.0)
15.0,34.0,Algeria,737.0,1039.0,23.0,22.0,197.0,311.0,83.0,37.0,98.0,370.0,405.0,539.0,252.0,204.0,251.0,159.0,340.0,507.0,1510.0,1063.0,831.0,1133.0,662.0,361.0,715.0,897.0,2916.0,1138.0,1289.0,167.0,598.0,162.0,418.0,393.0,128.0,,19955,2.2%,13538.0,47%,Russia (65),China (7.9),Soviet Union (7.8),Germany (4.9),Italy (2.6),Ukraine (2.1),United States (1.7),France (1.6),Belarus (1.6),United Kingdom (1.3),UAE (0.6),Czechia (0.6),Sweden (0.5),Spain (0.4),South Africa (0.3),Czechoslovakia (0.3),Egypt (0.3),Slovakia (0.2),Netherlands (0.2),Poland (0.1)
16.0,12.0,Israel,81.0,1210.0,1335.0,716.0,761.0,366.0,105.0,54.0,1286.0,1261.0,389.0,116.0,350.0,189.0,846.0,1107.0,1125.0,840.0,680.0,162.0,76.0,86.0,137.0,160.0,549.0,688.0,622.0,535.0,461.0,486.0,349.0,458.0,849.0,863.0,211.0,,19507,2.2%,26902.0,-27%,United States (83),Germany (16),Italy (1.4),France (0.1),Aruba (0.1),Canada (0.1),,,,,,,,,,,,,,
17.0,58.0,Singapore,513.0,370.0,111.0,170.0,179.0,302.0,165.0,619.0,804.0,308.0,788.0,248.0,234.0,85.0,380.0,544.0,81.0,402.0,1115.0,1415.0,936.0,876.0,749.0,756.0,68.0,153.0,637.0,404.0,547.0,472.0,160.0,210.0,499.0,483.0,348.0,,16132,1.8%,4387.0,268%,United States (48),France (20),Germany (12),Israel (6.1),Sweden (5.5),Italy (2.5),United Kingdom (1.9),Netherlands (1.7),Switzerland (1.2),Australia (0.5),South Africa (0.5),Jordan (0.2),Russia (0.2),Canada (0.1),,,,,,
18.0,79.0,Qatar,5.0,17.0,62.0,10.0,9.0,10.0,204.0,238.0,302.0,61.0,3.0,,,,,,,27.0,,286.0,30.0,190.0,335.0,82.0,55.0,490.0,596.0,291.0,637.0,2292.0,1175.0,2082.0,3373.0,2000.0,1152.0,,16014,1.8%,1350.0,1086%,United States (46),France (21),Italy (13),United Kingdom (10),Germany (3.5),Turkiye (2.3),Switzerland (0.8),China (0.7),Netherlands (0.4),Russia (0.2),Ukraine (0.2),Belgium (0.2),Brazil (0.1),Canada (0.1),Norway (0.1),South Africa (0.1),Finland (0.0),Pakistan (0.0),,
19.0,,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,1.0,22.0,5.0,4.0,67.0,31.0,18.0,44.0,2930.0,4291.0,5230.0,,12643,1.4%,,,United States (45),Germany (12),Poland (11),United Kingdom (4.2),France (3.2),Czechia (3.1),Canada (2.1),Norway (1.9),Turkiye (1.9),Slovakia (1.8),Jordan (1.7),Denmark (1.5),Netherlands (1.4),Italy (1.3),Romania (1.0),Sweden (0.9),Croatia (0.8),Morocco (0.7),Spain (0.7),North Macedonia (0.7)
20.0,60.0,Kuwait,326.0,515.0,896.0,694.0,36.0,637.0,1191.0,482.0,46.0,198.0,226.0,67.0,22.0,42.0,2.0,12.0,5.0,288.0,5.0,8.0,87.0,116.0,31.0,73.0,701.0,317.0,159.0,114.0,96.0,55.0,67.0,889.0,2245.0,497.0,503.0,,11647,1.3%,4101.0,184%,United States (66),Italy (11),France (6.2),Yugoslavia (4.3),Russia (4.0),United Kingdom (2.6),Soviet Union (1.6),Switzerland (1.5),China (0.8),Austria (0.4),UAE (0.3),Australia (0.3),Germany (0.3),Egypt (0.1),Turkiye (0.1),Belgium (0.1),Singapore (0.1),,,
21.0,40.0,Indonesia,202.0,11.0,51.0,210.0,472.0,284.0,378.0,101.0,85.0,161.0,160.0,22.0,75.0,353.0,84.0,33.0,63.0,578.0,240.0,445.0,224.0,258.0,216.0,830.0,1197.0,438.0,351.0,1100.0,357.0,239.0,282.0,366.0,86.0,390.0,186.0,,10526,1.2%,9641.0,9%,Germany (16),United States (15),South Korea (13),United Kingdom (13),Russia (11),Netherlands (10),France (7.5),China (3.3),Spain (1.7),Switzerland (1.7),Australia (1.5),Brazil (1.3),Italy (0.9),Belgium (0.7),Denmark (0.5),Czechia (0.5),Ukraine (0.4),Sweden (0.3),Turkiye (0.3),Canada (0.3)
22.0,22.0,Canada,157.0,767.0,407.0,196.0,473.0,405.0,419.0,353.0,111.0,144.0,530.0,520.0,419.0,141.0,341.0,106.0,97.0,478.0,423.0,104.0,242.0,356.0,207.0,202.0,316.0,408.0,246.0,354.0,185.0,187.0,248.0,346.0,203.0,76.0,149.0,,10316,1.1%,19498.0,-47%,United States (55),United Kingdom (15),Switzerland (5.8),Netherlands (5.8),Australia (3.3),Spain (3.2),Germany (2.5),Italy (1.9),Israel (1.7),Sweden (1.5),France (1.1),UAE (0.9),Belgium (0.9),Greece (0.3),unknown supplier(s) (0.2),Kyrgyzstan (0.1),South Africa (0.1),Denmark (0.0),,
23.0,3.0,Iraq,818.0,,,,,,,,,,,,,,73.0,193.0,308.0,299.0,379.0,418.0,480.0,622.0,520.0,373.0,629.0,1485.0,1831.0,945.0,455.0,144.0,5.0,,55.0,29.0,23.0,,10084,1.1%,44433.0,-77%,United States (48),Russia (23),Soviet Union (5.9),South Korea (4.3),Ukraine (3.3),Italy (2.2),France (2.2),Czechia (1.9),Bulgaria (1.6),China (1.1),Germany (1.0),Poland (0.9),Hungary (0.9),Jordan (0.8),Turkiye (0.7),Iran (0.4),Belarus (0.4),Greece (0.4),Spain (0.3),South Africa (0.3)
24.0,19.0,Italy,153.0,202.0,184.0,201.0,195.0,327.0,280.0,519.0,56.0,25.0,278.0,241.0,245.0,580.0,452.0,143.0,384.0,467.0,159.0,94.0,98.0,286.0,189.0,71.0,127.0,237.0,734.0,709.0,275.0,178.0,201.0,211.0,237.0,485.0,432.0,,9654,1.1%,21102.0,-54%,United States (64),Germany (17),United Kingdom (10.0),Israel (3.7),France (3.6),Sweden (0.5),Finland (0.3),Netherlands (0.3),Canada (0.1),,,,,,,,,,,
25.0,44.0,Norway,435.0,321.0,253.0,180.0,93.0,77.0,151.0,158.0,152.0,150.0,229.0,99.0,90.0,9.0,6.0,14.0,557.0,596.0,603.0,571.0,150.0,607.0,147.0,51.0,16.0,143.0,142.0,353.0,520.0,394.0,435.0,522.0,700.0,200.0,349.0,,9474,1.1%,8198.0,16%,United States (49),Spain (24),Germany (8.9),Sweden (6.8),France (3.2),Italy (2.3),South Korea (2.3),United Kingdom (2.3),Netherlands (1.2),Finland (0.4),South Africa (0.3),Poland (0.1),,,,,,,,
26.0,23.0,Viet Nam,116.0,,,,,273.0,214.0,111.0,209.0,168.0,11.0,97.0,58.0,22.0,299.0,221.0,42.0,8.0,186.0,61.0,161.0,1016.0,782.0,360.0,1225.0,869.0,924.0,783.0,604.0,161.0,33.0,245.0,96.0,55.0,58.0,,9465,1.1%,18145.0,-48%,Russia (80),Israel (5.8),Belarus (3.2),Ukraine (2.8),Czechia (1.4),United States (1.3),South Korea (1.3),Soviet Union (1.2),Netherlands (0.9),North Korea (0.4),Spain (0.4),India (0.3),Canada (0.3),Poland (0.2),France (0.2),Slovakia (0.1),Indonesia (0.1),Germany (0.1),Romania (0.0),unknown supplier(s) (0.0)
27.0,8.0,Poland,228.0,76.0,100.0,4.0,74.0,250.0,102.0,1.0,3.0,25.0,148.0,33.0,256.0,347.0,223.0,105.0,442.0,969.0,650.0,199.0,175.0,142.0,227.0,146.0,275.0,127.0,47.0,128.0,52.0,208.0,153.0,68.0,409.0,1334.0,1448.0,,9172,1.0%,34622.0,-74%,United States (41),South Korea (16),Germany (11),Finland (6.2),Italy (5.8),Russia (3.9),Soviet Union (3.0),Norway (2.6),Spain (2.3),Sweden (2.1),Israel (1.5),United Kingdom (1.2),Czechia (1.1),France (0.8),Turkiye (0.6),Netherlands (0.4),Canada (0.3),Ukraine (0.1),Lithuania (0.0),Austria (0.0)
28.0,51.0,Thailand,235.0,575.0,429.0,182.0,608.0,530.0,741.0,910.0,62.0,160.0,80.0,116.0,152.0,131.0,138.0,115.0,99.0,8.0,16.0,63.0,60.0,251.0,276.0,377.0,105.0,183.0,342.0,321.0,636.0,294.0,141.0,151.0,251.0,291.0,73.0,,9104,1.0%,6229.0,46%,United States (31),China (22),Ukraine (5.7),Spain (5.6),South Korea (5.1),Sweden (5.1),Germany (4.8),Italy (4.2),France (4.1),United Kingdom (3.4),Israel (1.8),Czechia (1.8),Singapore (1.5),Netherlands (1.2),Russia (0.9),Switzerland (0.8),Austria (0.5),South Africa (0.5),Canada (0.4),Denmark (0.1)
29.0,27.0,Spain,691.0,109.0,207.0,299.0,838.0,355.0,424.0,211.0,86.0,361.0,320.0,144.0,271.0,249.0,298.0,358.0,312.0,343.0,347.0,228.0,272.0,166.0,219.0,155.0,108.0,152.0,104.0,82.0,149.0,35.0,70.0,134.0,198.0,178.0,148.0,,8620,1.0%,17369.0,-50%,United States (48),Germany (22),France (12),Italy (5.2),United Kingdom (4.6),Switzerland (3.2),Israel (2.1),Austria (0.7),Sweden (0.7),Norway (0.6),Canada (0.6),South Africa (0.2),Greece (0.2),Netherlands (0.1),Denmark (0.1),,,,,
30.0,5.0,Iran,448.0,992.0,404.0,957.0,451.0,289.0,608.0,172.0,374.0,321.0,417.0,528.0,435.0,283.0,117.0,53.0,418.0,325.0,57.0,92.0,87.0,89.0,39.0,14.0,14.0,11.0,413.0,3.0,3.0,3.0,2.0,,,21.0,42.0,,8482,0.9%,38410.0,-78%,Russia (47),China (25),Soviet Union (13),North Korea (6.2),Ukraine (3.7),Poland (3.1),Netherlands (0.7),Belarus (0.6),Brazil (0.5),Canada (0.1),Pakistan (0.1),France (0.0),,,,,,,,
31.0,17.0,Netherlands,273.0,322.0,237.0,140.0,205.0,84.0,203.0,126.0,269.0,278.0,123.0,164.0,247.0,128.0,130.0,86.0,304.0,221.0,146.0,262.0,188.0,126.0,205.0,505.0,8.0,58.0,73.0,33.0,140.0,494.0,575.0,512.0,733.0,372.0,360.0,,8329,0.9%,22242.0,-63%,United States (73),Germany (7.5),Sweden (4.8),Italy (3.4),Romania (2.8),France (2.6),United Kingdom (1.6),Israel (1.6),Finland (1.2),Canada (0.6),Australia (0.4),Norway (0.4),Denmark (0.1),Thailand (0.1),Switzerland (0.0),Hungary (0.0),UAE (0.0),,,
32.0,2.0,Germany,711.0,690.0,679.0,529.0,417.0,222.0,244.0,60.0,618.0,129.0,113.0,133.0,71.0,63.0,237.0,199.0,406.0,46.0,278.0,330.0,306.0,82.0,130.0,113.0,95.0,95.0,55.0,43.0,14.0,38.0,101.0,235.0,284.0,200.0,239.0,,8202,0.9%,49291.0,-83%,United States (75),Netherlands (10),Israel (3.2),France (3.0),United Kingdom (2.7),Sweden (2.2),Switzerland (1.7),Italy (1.4),Canada (0.4),Russia (0.3),Belgium (0.1),Poland (0.1),Croatia (0.0),Austria (0.0),,,,,,
33.0,41.0,Brazil,136.0,160.0,98.0,64.0,306.0,266.0,547.0,476.0,198.0,308.0,86.0,573.0,221.0,110.0,85.0,223.0,178.0,188.0,178.0,135.0,256.0,239.0,317.0,225.0,212.0,216.0,117.0,100.0,265.0,132.0,140.0,244.0,469.0,185.0,435.0,,8089,0.9%,9051.0,-11%,France (25),United Kingdom (17),United States (15),Germany (14),Italy (6.7),Sweden (5.7),Israel (4.1),Spain (2.3),Russia (2.3),Belgium (1.7),Canada (1.3),Kuwait (1.2),Switzerland (0.8),Singapore (0.8),Ireland (0.6),Denmark (0.2),South Africa (0.2),Austria (0.2),Jordan (0.2),Norway (0.1)
34.0,55.0,Chile,135.0,104.0,170.0,85.0,82.0,331.0,164.0,282.0,88.0,206.0,230.0,60.0,74.0,187.0,64.0,446.0,1097.0,659.0,395.0,329.0,474.0,326.0,61.0,55.0,135.0,135.0,70.0,49.0,74.0,16.0,304.0,66.0,207.0,9.0,14.0,,7181,0.8%,4795.0,50%,Netherlands (18),United Kingdom (15),United States (15),France (13),Germany (12),Spain (7.0),Israel (5.7),Australia (3.4),Belgium (3.1),Italy (2.5),Brazil (1.5),Switzerland (0.7),Norway (0.6),Canada (0.5),Sweden (0.5),Portugal (0.3),South Korea (0.2),Finland (0.2),New Zealand (0.2),South Africa (0.1)
35.0,54.0,Morocco,137.0,62.0,17.0,98.0,117.0,28.0,89.0,220.0,,60.0,127.0,11.0,155.0,12.0,14.0,101.0,47.0,27.0,46.0,39.0,335.0,1283.0,1005.0,62.0,572.0,47.0,287.0,605.0,462.0,48.0,16.0,51.0,509.0,472.0,23.0,,7180,0.8%,5658.0,27%,United States (46),France (28),Netherlands (7.2),China (6.9),Belarus (2.4),Russia (2.2),Israel (2.2),Italy (1.5),Spain (0.9),Turkiye (0.8),Belgium (0.8),Denmark (0.5),Germany (0.3),Ukraine (0.3),Switzerland (0.2),Saudi Arabia (0.2),Canada (0.2),United Kingdom (0.1),UAE (0.1),unknown supplier(s) (0.0)
36.0,42.0,Afghanistan,1690.0,1236.0,,,,,,,,,,,34.0,,,33.0,3.0,40.0,148.0,326.0,365.0,632.0,518.0,253.0,323.0,131.0,171.0,236.0,313.0,381.0,231.0,65.0,,,,,7130,0.8%,8679.0,-18%,United States (43),Soviet Union (41),Russia (8.8),Italy (2.2),Brazil (1.6),Czechia (0.9),Switzerland (0.5),Ukraine (0.2),unknown supplier(s) (0.2),Bosnia-Herzegovina (0.2),India (0.2),Belarus (0.2),Canada (0.2),Slovakia (0.2),United Kingdom (0.1),Turkiye (0.1),China (0.0),Norway (0.0),,
37.0,61.0,Malaysia,,33.0,13.0,13.0,308.0,828.0,32.0,553.0,39.0,721.0,26.0,26.0,153.0,190.0,69.0,58.0,184.0,498.0,493.0,1284.0,212.0,4.0,18.0,79.0,75.0,118.0,271.0,195.0,93.0,68.0,52.0,133.0,71.0,7.0,,,6917,0.8%,3871.0,79%,Russia (26),United Kingdom (16),United States (11),Italy (8.6),Spain (8.6),France (7.9),Germany (6.2),Turkiye (4.2),Poland (2.5),China (1.7),South Korea (1.6),South Africa (1.1),Indonesia (1.0),Norway (0.7),Switzerland (0.7),Brazil (0.5),Netherlands (0.5),Ukraine (0.4),Sweden (0.3),Pakistan (0.2)
38.0,92.0,Myanmar,278.0,239.0,31.0,331.0,97.0,224.0,115.0,231.0,156.0,141.0,16.0,153.0,156.0,100.0,192.0,179.0,206.0,153.0,80.0,65.0,62.0,668.0,398.0,250.0,110.0,257.0,281.0,207.0,200.0,204.0,217.0,67.0,229.0,128.0,222.0,,6643,0.7%,678.0,880%,China (54),Russia (33),India (3.4),Ukraine (1.8),South Korea (1.3),Poland (1.1),Serbia (1.1),Belarus (1.0),Israel (1.0),Yugoslavia (0.7),unknown supplier(s) (0.4),North Korea (0.4),France (0.3),Netherlands (0.3),Viet Nam (0.2),Germany (0.1),Denmark (0.1),Bulgaria (0.1),Switzerland (0.1),Austria (0.0)
39.0,65.0,Finland,88.0,65.0,442.0,406.0,234.0,195.0,552.0,397.0,560.0,768.0,472.0,7.0,15.0,242.0,67.0,93.0,132.0,140.0,134.0,37.0,44.0,60.0,87.0,254.0,182.0,268.0,112.0,47.0,82.0,86.0,114.0,38.0,30.0,37.0,64.0,,6549,0.7%,2853.0,130%,United States (47),France (13),Germany (8.2),Sweden (7.4),Russia (4.5),Italy (3.8),Netherlands (3.4),Norway (3.2),Israel (2.3),United Kingdom (2.3),Switzerland (1.2),South Korea (1.1),Soviet Union (0.9),South Africa (0.7),Spain (0.6),Denmark (0.2),Canada (0.1),,,
40.0,50.0,Venezuela,189.0,318.0,72.0,37.0,1.0,5.0,37.0,39.0,8.0,85.0,108.0,106.0,44.0,15.0,9.0,21.0,380.0,767.0,738.0,366.0,211.0,600.0,693.0,995.0,180.0,124.0,95.0,,14.0,,79.0,,,98.0,,,6432,0.7%,6468.0,-0.5%,Russia (61),China (10),France (6.1),Netherlands (6.1),Spain (5.9),United States (2.2),Italy (1.3),United Kingdom (1.2),Israel (1.1),Iran (1.1),Germany (1.0),Poland (1.0),South Korea (0.8),Sweden (0.7),Ukraine (0.3),Austria (0.1),Canada (0.0),unknown supplier(s) (0.0),,
41.0,77.0,Bangladesh,199.0,79.0,113.0,49.0,61.0,123.0,7.0,26.0,1.0,184.0,200.0,274.0,37.0,8.0,32.0,10.0,221.0,80.0,12.0,,36.0,117.0,183.0,648.0,207.0,640.0,451.0,334.0,161.0,716.0,70.0,55.0,323.0,69.0,75.0,,5801,0.6%,1381.0,320%,China (60),Russia (16),United States (4.3),South Korea (3.7),United Kingdom (3.2),Turkiye (2.7),Italy (1.9),Pakistan (1.6),Ukraine (1.5),Serbia (1.0),France (0.8),Germany (0.8),Czechia (0.7),Spain (0.4),Soviet Union (0.4),Netherlands (0.3),Egypt (0.3),Switzerland (0.2),unknown supplier(s) (0.2),Malaysia (0.2)
42.0,72.0,Oman,60.0,,,55.0,145.0,278.0,285.0,157.0,22.0,,121.0,33.0,40.0,37.0,49.0,178.0,296.0,12.0,72.0,95.0,31.0,21.0,127.0,492.0,719.0,152.0,422.0,757.0,282.0,88.0,85.0,4.0,5.0,4.0,,,5121,0.6%,2053.0,149%,United Kingdom (40),United States (28),France (10),Turkiye (3.9),Spain (3.7),Norway (2.9),Singapore (2.7),Netherlands (2.2),Switzerland (1.1),Italy (1.1),Australia (0.8),Qatar (0.8),Germany (0.7),South Africa (0.7),China (0.4),Canada (0.4),UAE (0.3),Denmark (0.2),Sweden (0.1),Egypt (0.1)
43.0,7.0,Syria,739.0,315.0,277.0,166.0,14.0,25.0,25.0,25.0,45.0,48.0,49.0,23.0,40.0,64.0,20.0,30.0,95.0,15.0,326.0,253.0,420.0,485.0,529.0,496.0,7.0,16.0,18.0,52.0,199.0,104.0,80.0,7.0,,,,,5006,0.6%,35478.0,-86%,Russia (50),Soviet Union (15),Czechoslovakia (9.6),Iran (8.4),North Korea (7.2),Belarus (3.9),Slovakia (2.9),China (1.5),Bulgaria (1.0),Pakistan (0.0),,,,,,,,,,
